source,target,distance
691,898,1
691,900,1
691,903,1
691,919,1
691,925,1
691,927,1
691,941,1
692,700,1
692,724,1
692,728,1
692,739,1
692,759,1
692,788,1
692,796,1
692,798,1
692,819,1
692,824,1
692,827,1
692,829,1
692,843,1
692,844,1
692,857,1
692,858,1
692,860,1
692,865,1
692,878,1
692,883,1
692,896,1
692,902,1
692,906,1
692,921,1
692,932,1
692,943,1
693,704,1
693,740,1
693,752,1
693,760,1
693,812,1
693,848,1
693,869,1
693,893,1
693,894,1
693,915,1
694,698,1
694,701,1
694,723,1
694,731,1
694,764,1
694,773,1
694,799,1
694,809,1
694,824,1
694,827,1
694,844,1
694,849,1
694,876,1
694,881,1
694,886,1
694,902,1
694,934,1
694,936,1
695,704,1
695,707,1
695,741,1
695,745,1
695,752,1
695,755,1
695,757,1
695,774,1
695,781,1
695,783,1
695,807,1
695,812,1
695,823,1
695,863,1
695,871,1
695,893,1
695,900,1
695,904,1
695,905,1
695,919,1
695,925,1
695,926,1
695,941,1
696,732,1
696,744,1
696,748,1
696,790,1
696,830,1
696,836,1
696,837,1
696,845,1
696,848,1
696,855,1
696,864,1
696,885,1
696,893,1
696,907,1
696,915,1
697,706,1
697,726,1
697,744,1
697,747,1
697,771,1
697,784,1
697,787,1
697,796,1
697,807,1
697,810,1
697,821,1
697,873,1
697,896,1
697,897,1
697,919,1
697,924,1
697,927,1
697,928,1
698,725,1
698,740,1
698,753,1
698,759,1
698,817,1
698,819,1
698,827,1
698,849,1
698,880,1
698,883,1
698,886,1
698,887,1
698,914,1
698,922,1
698,936,1
699,714,1
699,725,1
699,745,1
699,768,1
699,772,1
699,802,1
699,812,1
699,817,1
699,818,1
699,823,1
699,824,1
699,835,1
699,840,1
699,849,1
699,865,1
699,894,1
699,910,1
699,917,1
699,919,1
699,930,1
699,936,1
700,728,1
700,742,1
700,759,1
700,761,1
700,770,1
700,791,1
700,797,1
700,799,1
700,829,1
700,831,1
700,835,1
700,836,1
700,837,1
700,850,1
700,858,1
700,860,1
700,865,1
700,867,1
700,881,1
700,884,1
700,885,1
700,902,1
700,906,1
700,909,1
700,910,1
700,932,1
700,942,1
701,718,1
701,721,1
701,739,1
701,745,1
701,773,1
701,823,1
701,824,1
701,829,1
701,844,1
701,892,1
701,900,1
701,934,1
702,728,1
702,758,1
702,776,1
702,790,1
702,800,1
702,855,1
702,868,1
702,875,1
702,933,1
702,937,1
702,939,1
703,736,1
703,743,1
703,770,1
703,777,1
703,789,1
703,809,1
703,815,1
703,816,1
703,820,1
703,844,1
703,877,1
703,879,1
703,902,1
703,911,1
703,934,1
704,721,1
704,774,1
704,783,1
704,807,1
704,823,1
704,839,1
704,840,1
704,846,1
704,894,1
704,901,1
704,941,1
705,740,1
705,744,1
705,760,1
705,786,1
705,791,1
705,813,1
705,850,1
705,869,1
705,894,1
705,915,1
705,944,1
706,715,1
706,719,1
706,749,1
706,755,1
706,787,1
706,796,1
706,810,1
706,821,1
706,828,1
706,858,1
706,882,1
706,888,1
706,897,1
706,903,1
706,918,1
706,919,1
706,921,1
706,930,1
707,732,1
707,745,1
707,755,1
707,757,1
707,779,1
707,806,1
707,812,1
707,822,1
707,823,1
707,828,1
707,845,1
707,846,1
707,901,1
707,926,1
707,941,1
708,716,1
708,722,1
708,723,1
708,756,1
708,759,1
708,782,1
708,791,1
708,819,1
708,857,1
708,861,1
708,878,1
708,887,1
708,896,1
708,898,1
708,902,1
708,909,1
708,922,1
708,940,1
708,943,1
708,944,1
709,726,1
709,746,1
709,749,1
709,775,1
709,777,1
709,784,1
709,785,1
709,792,1
709,794,1
709,805,1
709,821,1
709,841,1
709,842,1
709,889,1
709,920,1
709,927,1
709,935,1
710,715,1
710,730,1
710,738,1
710,761,1
710,773,1
710,774,1
710,785,1
710,789,1
710,798,1
710,837,1
710,839,1
710,871,1
710,881,1
710,885,1
710,888,1
710,890,1
710,902,1
710,925,1
710,931,1
711,718,1
711,738,1
711,754,1
711,773,1
711,802,1
711,823,1
711,826,1
711,837,1
711,838,1
711,839,1
711,845,1
711,848,1
711,856,1
711,901,1
711,925,1
711,931,1
712,738,1
712,739,1
712,747,1
712,760,1
712,788,1
712,796,1
712,807,1
712,822,1
712,825,1
712,846,1
712,853,1
712,871,1
712,882,1
712,890,1
712,897,1
712,926,1
712,929,1
713,731,1
713,758,1
713,765,1
713,770,1
713,778,1
713,795,1
713,799,1
713,801,1
713,809,1
713,820,1
713,830,1
713,831,1
713,841,1
713,889,1
713,935,1
713,939,1
713,942,1
714,751,1
714,772,1
714,796,1
714,843,1
714,847,1
714,853,1
714,862,1
714,865,1
714,899,1
714,908,1
714,910,1
714,918,1
714,923,1
714,926,1
714,929,1
714,932,1
715,730,1
715,752,1
715,755,1
715,757,1
715,767,1
715,775,1
715,783,1
715,785,1
715,796,1
715,812,1
715,822,1
715,825,1
715,833,1
715,847,1
715,871,1
715,872,1
715,885,1
715,904,1
715,906,1
715,908,1
715,909,1
715,921,1
715,926,1
716,722,1
716,723,1
716,733,1
716,734,1
716,735,1
716,760,1
716,766,1
716,788,1
716,813,1
716,814,1
716,835,1
716,849,1
716,850,1
716,851,1
716,857,1
716,869,1
716,884,1
716,898,1
716,909,1
716,913,1
716,922,1
716,924,1
716,944,1
717,718,1
717,727,1
717,738,1
717,742,1
717,761,1
717,762,1
717,796,1
717,811,1
717,853,1
717,883,1
717,892,1
717,899,1
717,910,1
717,921,1
717,928,1
717,943,1
718,721,1
718,727,1
718,737,1
718,745,1
718,754,1
718,761,1
718,802,1
718,804,1
718,826,1
718,845,1
718,875,1
718,892,1
718,900,1
718,901,1
719,727,1
719,728,1
719,748,1
719,749,1
719,776,1
719,800,1
719,802,1
719,810,1
719,838,1
719,840,1
719,856,1
719,858,1
719,867,1
719,868,1
719,870,1
719,875,1
719,885,1
719,899,1
719,910,1
719,911,1
719,919,1
719,921,1
719,933,1
720,746,1
720,750,1
720,765,1
720,778,1
720,779,1
720,800,1
720,832,1
720,841,1
720,842,1
720,851,1
720,852,1
720,866,1
720,879,1
720,891,1
720,895,1
720,904,1
720,905,1
720,911,1
720,935,1
720,937,1
720,939,1
721,745,1
721,774,1
721,789,1
721,804,1
721,839,1
721,840,1
721,875,1
721,892,1
721,900,1
721,941,1
722,723,1
722,744,1
722,768,1
722,782,1
722,818,1
722,861,1
722,873,1
722,922,1
722,936,1
722,940,1
723,724,1
723,735,1
723,742,1
723,791,1
723,799,1
723,813,1
723,814,1
723,816,1
723,844,1
723,850,1
723,851,1
723,876,1
723,895,1
723,896,1
723,898,1
723,902,1
723,922,1
723,924,1
724,729,1
724,733,1
724,758,1
724,759,1
724,781,1
724,787,1
724,813,1
724,815,1
724,819,1
724,827,1
724,834,1
724,836,1
724,855,1
724,858,1
724,889,1
724,896,1
724,898,1
724,903,1
724,912,1
724,924,1
724,942,1
725,745,1
725,753,1
725,759,1
725,768,1
725,802,1
725,812,1
725,817,1
725,818,1
725,824,1
725,840,1
725,861,1
725,886,1
725,894,1
725,899,1
725,903,1
725,914,1
725,919,1
725,923,1
725,929,1
725,936,1
726,734,1
726,746,1
726,750,1
726,763,1
726,771,1
726,777,1
726,787,1
726,792,1
726,804,1
726,816,1
726,889,1
726,895,1
726,896,1
726,898,1
726,920,1
726,924,1
726,927,1
727,731,1
727,743,1
727,748,1
727,754,1
727,778,1
727,802,1
727,810,1
727,811,1
727,820,1
727,826,1
727,830,1
727,852,1
727,875,1
727,877,1
727,904,1
727,911,1
727,913,1
727,921,1
727,928,1
727,939,1
728,739,1
728,758,1
728,759,1
728,761,1
728,776,1
728,802,1
728,831,1
728,837,1
728,855,1
728,858,1
728,865,1
728,875,1
728,885,1
728,892,1
728,899,1
728,906,1
728,910,1
728,921,1
728,939,1
729,732,1
729,733,1
729,735,1
729,793,1
729,803,1
729,819,1
729,836,1
729,850,1
729,855,1
729,865,1
729,907,1
729,912,1
729,944,1
730,739,1
730,740,1
730,745,1
730,755,1
730,757,1
730,761,1
730,764,1
730,788,1
730,798,1
730,822,1
730,833,1
730,849,1
730,871,1
730,872,1
730,881,1
730,883,1
730,892,1
730,906,1
730,909,1
730,917,1
730,926,1
730,932,1
731,741,1
731,764,1
731,770,1
731,795,1
731,799,1
731,809,1
731,817,1
731,820,1
731,833,1
731,841,1
731,879,1
731,904,1
731,905,1
731,917,1
731,930,1
731,934,1
731,939,1
732,735,1
732,740,1
732,750,1
732,779,1
732,781,1
732,792,1
732,803,1
732,832,1
732,835,1
732,836,1
732,850,1
732,869,1
732,893,1
732,896,1
732,906,1
732,912,1
732,922,1
732,932,1
732,937,1
732,944,1
733,759,1
733,769,1
733,786,1
733,803,1
733,819,1
733,836,1
733,850,1
733,854,1
733,855,1
733,865,1
733,869,1
733,894,1
733,912,1
733,944,1
734,736,1
734,750,1
734,765,1
734,766,1
734,782,1
734,788,1
734,816,1
734,833,1
734,857,1
734,869,1
734,872,1
734,879,1
734,895,1
734,898,1
734,913,1
734,916,1
734,917,1
734,940,1
735,750,1
735,779,1
735,792,1
735,799,1
735,803,1
735,813,1
735,830,1
735,835,1
735,836,1
735,849,1
735,851,1
735,852,1
735,884,1
735,905,1
735,909,1
735,912,1
735,924,1
735,932,1
735,937,1
736,743,1
736,777,1
736,780,1
736,811,1
736,814,1
736,816,1
736,820,1
736,859,1
736,879,1
736,880,1
736,887,1
736,911,1
736,914,1
736,943,1
737,739,1
737,758,1
737,764,1
737,771,1
737,777,1
737,808,1
737,810,1
737,820,1
737,826,1
737,827,1
737,892,1
737,900,1
737,938,1
738,742,1
738,761,1
738,788,1
738,811,1
738,822,1
738,825,1
738,837,1
738,838,1
738,856,1
738,874,1
738,882,1
738,885,1
738,890,1
738,892,1
738,899,1
738,901,1
738,913,1
738,915,1
738,921,1
738,926,1
738,931,1
739,747,1
739,758,1
739,771,1
739,796,1
739,798,1
739,808,1
739,829,1
739,881,1
739,883,1
739,890,1
739,892,1
739,900,1
739,926,1
740,745,1
740,752,1
740,764,1
740,803,1
740,812,1
740,827,1
740,849,1
740,869,1
740,893,1
740,894,1
740,905,1
740,906,1
740,912,1
740,917,1
740,937,1
740,941,1
741,764,1
741,773,1
741,784,1
741,792,1
741,823,1
741,828,1
741,839,1
741,871,1
741,882,1
741,888,1
741,890,1
741,893,1
741,897,1
741,900,1
741,905,1
741,919,1
741,925,1
741,930,1
741,941,1
742,759,1
742,788,1
742,791,1
742,798,1
742,811,1
742,813,1
742,814,1
742,816,1
742,829,1
742,850,1
742,860,1
742,865,1
742,867,1
742,878,1
742,881,1
742,899,1
742,902,1
742,906,1
742,924,1
742,932,1
742,943,1
743,754,1
743,765,1
743,770,1
743,777,1
743,809,1
743,816,1
743,820,1
743,826,1
743,860,1
743,867,1
743,876,1
743,877,1
743,879,1
743,911,1
743,934,1
743,938,1
744,748,1
744,760,1
744,848,1
744,850,1
744,854,1
744,901,1
744,907,1
744,910,1
744,913,1
744,915,1
744,928,1
744,933,1
744,944,1
745,761,1
745,764,1
745,773,1
745,789,1
745,812,1
745,823,1
745,835,1
745,849,1
745,872,1
745,900,1
745,904,1
745,905,1
745,909,1
745,917,1
745,941,1
746,750,1
746,751,1
746,765,1
746,775,1
746,777,1
746,781,1
746,783,1
746,806,1
746,842,1
746,863,1
746,879,1
746,889,1
746,908,1
746,920,1
746,935,1
747,757,1
747,760,1
747,771,1
747,796,1
747,807,1
747,846,1
747,857,1
747,873,1
747,874,1
747,890,1
747,897,1
747,916,1
747,926,1
748,754,1
748,793,1
748,802,1
748,810,1
748,848,1
748,854,1
748,855,1
748,864,1
748,894,1
748,903,1
748,907,1
748,910,1
748,915,1
748,921,1
748,933,1
748,936,1
749,772,1
749,775,1
749,792,1
749,794,1
749,810,1
749,821,1
749,834,1
749,858,1
749,861,1
749,870,1
749,898,1
749,903,1
749,910,1
749,918,1
749,919,1
749,920,1
750,765,1
750,770,1
750,779,1
750,792,1
750,795,1
750,806,1
750,816,1
750,830,1
750,833,1
750,842,1
750,852,1
750,862,1
750,872,1
750,879,1
750,891,1
750,895,1
750,905,1
750,917,1
750,932,1
750,935,1
751,772,1
751,778,1
751,787,1
751,794,1
751,800,1
751,801,1
751,810,1
751,842,1
751,870,1
751,920,1
751,933,1
751,935,1
752,753,1
752,767,1
752,779,1
752,781,1
752,783,1
752,790,1
752,812,1
752,817,1
752,842,1
752,847,1
752,852,1
752,893,1
752,904,1
752,905,1
752,917,1
752,930,1
752,937,1
753,769,1
753,786,1
753,789,1
753,800,1
753,817,1
753,824,1
753,840,1
753,894,1
753,899,1
753,905,1
753,919,1
753,930,1
753,936,1
754,761,1
754,789,1
754,804,1
754,820,1
754,826,1
754,830,1
754,831,1
754,838,1
754,848,1
754,852,1
754,877,1
754,880,1
754,895,1
754,905,1
754,911,1
754,913,1
754,928,1
754,931,1
755,757,1
755,767,1
755,779,1
755,783,1
755,807,1
755,822,1
755,828,1
755,863,1
755,871,1
755,882,1
755,888,1
755,891,1
755,897,1
755,926,1
756,768,1
756,782,1
756,786,1
756,818,1
756,819,1
756,834,1
756,861,1
756,923,1
756,936,1
756,940,1
757,779,1
757,806,1
757,807,1
757,822,1
757,828,1
757,845,1
757,871,1
757,874,1
757,897,1
757,926,1
757,941,1
758,771,1
758,787,1
758,808,1
758,810,1
758,855,1
758,858,1
758,875,1
758,889,1
758,900,1
758,939,1
758,942,1
759,788,1
759,814,1
759,819,1
759,858,1
759,861,1
759,865,1
759,878,1
759,883,1
759,887,1
759,899,1
759,902,1
759,906,1
759,909,1
759,922,1
759,923,1
759,929,1
759,943,1
760,807,1
760,832,1
760,846,1
760,869,1
760,893,1
760,897,1
760,915,1
761,789,1
761,830,1
761,831,1
761,837,1
761,845,1
761,872,1
761,885,1
761,892,1
761,899,1
761,909,1
761,910,1
761,913,1
761,931,1
762,780,1
762,853,1
762,861,1
762,872,1
762,878,1
762,883,1
762,923,1
762,940,1
762,943,1
763,771,1
763,779,1
763,783,1
763,804,1
763,828,1
763,834,1
763,882,1
763,896,1
763,897,1
763,913,1
763,924,1
763,927,1
763,930,1
764,773,1
764,792,1
764,798,1
764,827,1
764,828,1
764,839,1
764,849,1
764,898,1
764,900,1
764,903,1
764,917,1
764,925,1
764,930,1
765,770,1
765,778,1
765,816,1
765,833,1
765,841,1
765,842,1
765,851,1
765,852,1
765,866,1
765,872,1
765,879,1
765,889,1
765,891,1
765,904,1
765,906,1
765,912,1
765,917,1
765,935,1
765,937,1
765,939,1
766,807,1
766,825,1
766,862,1
766,873,1
766,891,1
766,904,1
766,913,1
766,916,1
766,927,1
766,928,1
766,935,1
766,940,1
767,775,1
767,790,1
767,805,1
767,833,1
767,842,1
767,847,1
767,862,1
767,863,1
767,866,1
767,891,1
767,918,1
767,937,1
768,786,1
768,818,1
768,819,1
768,824,1
768,834,1
768,854,1
768,861,1
768,922,1
768,923,1
768,936,1
769,786,1
769,793,1
769,803,1
769,818,1
769,840,1
769,854,1
769,861,1
769,870,1
769,894,1
769,907,1
769,944,1
770,795,1
770,797,1
770,799,1
770,816,1
770,830,1
770,831,1
770,836,1
770,841,1
770,879,1
770,889,1
770,934,1
770,939,1
770,942,1
771,787,1
771,792,1
771,804,1
771,807,1
771,808,1
771,895,1
771,896,1
771,897,1
771,898,1
771,900,1
771,924,1
772,775,1
772,778,1
772,801,1
772,822,1
772,843,1
772,853,1
772,861,1
772,865,1
772,866,1
772,899,1
772,906,1
772,910,1
772,920,1
772,921,1
772,929,1
773,774,1
773,785,1
773,789,1
773,798,1
773,812,1
773,823,1
773,824,1
773,839,1
773,844,1
773,890,1
773,925,1
773,931,1
773,934,1
774,783,1
774,789,1
774,823,1
774,837,1
774,839,1
774,840,1
774,845,1
774,901,1
774,925,1
774,941,1
775,785,1
775,812,1
775,822,1
775,825,1
775,842,1
775,847,1
775,861,1
775,866,1
775,885,1
775,906,1
775,908,1
775,909,1
775,910,1
775,932,1
775,935,1
776,790,1
776,808,1
776,811,1
776,814,1
776,826,1
776,831,1
776,838,1
776,867,1
776,876,1
776,877,1
776,884,1
776,911,1
776,933,1
776,938,1
777,808,1
777,810,1
777,815,1
777,820,1
777,879,1
777,889,1
777,911,1
777,920,1
777,938,1
778,801,1
778,820,1
778,841,1
778,852,1
778,853,1
778,866,1
778,916,1
778,920,1
778,935,1
779,783,1
779,795,1
779,806,1
779,828,1
779,830,1
779,852,1
779,862,1
779,866,1
779,891,1
779,904,1
779,905,1
779,913,1
779,917,1
779,926,1
780,811,1
780,814,1
780,833,1
780,859,1
780,862,1
780,878,1
780,914,1
780,923,1
780,940,1
781,783,1
781,803,1
781,815,1
781,832,1
781,835,1
781,851,1
781,879,1
781,884,1
781,896,1
781,904,1
781,909,1
781,912,1
781,932,1
781,937,1
782,816,1
782,873,1
782,922,1
782,923,1
782,940,1
783,806,1
783,812,1
783,823,1
783,852,1
783,863,1
783,904,1
783,905,1
783,908,1
783,917,1
783,930,1
783,941,1
784,785,1
784,792,1
784,795,1
784,805,1
784,806,1
784,821,1
784,828,1
784,863,1
784,908,1
784,918,1
784,927,1
785,796,1
785,798,1
785,805,1
785,821,1
785,825,1
785,843,1
785,847,1
785,890,1
785,908,1
785,927,1
785,931,1
786,793,1
786,834,1
786,840,1
786,854,1
786,870,1
786,894,1
786,923,1
786,944,1
787,794,1
787,796,1
787,801,1
787,805,1
787,810,1
787,834,1
787,854,1
787,899,1
787,903,1
787,918,1
787,919,1
787,920,1
787,924,1
788,798,1
788,814,1
788,825,1
788,829,1
788,853,1
788,857,1
788,869,1
788,872,1
788,878,1
788,898,1
788,906,1
788,909,1
788,929,1
788,932,1
788,943,1
789,809,1
789,830,1
789,831,1
789,839,1
789,849,1
789,880,1
789,904,1
789,905,1
789,913,1
789,917,1
789,925,1
789,934,1
790,800,1
790,830,1
790,831,1
790,842,1
790,848,1
790,864,1
790,868,1
790,885,1
790,915,1
790,933,1
790,937,1
791,813,1
791,816,1
791,819,1
791,836,1
791,850,1
791,857,1
791,860,1
791,865,1
791,869,1
791,874,1
791,887,1
791,898,1
791,906,1
791,922,1
791,924,1
791,928,1
791,944,1
792,795,1
792,797,1
792,798,1
792,799,1
792,805,1
792,828,1
792,858,1
792,896,1
792,898,1
792,918,1
792,924,1
792,932,1
792,942,1
793,794,1
793,802,1
793,818,1
793,836,1
793,850,1
793,854,1
793,870,1
793,894,1
793,907,1
793,912,1
794,801,1
794,810,1
794,834,1
794,868,1
794,870,1
794,903,1
794,918,1
794,920,1
794,924,1
794,930,1
794,933,1
794,938,1
794,942,1
795,799,1
795,805,1
795,828,1
795,841,1
795,862,1
795,891,1
795,918,1
795,939,1
796,810,1
796,824,1
796,829,1
796,843,1
796,890,1
796,899,1
796,910,1
796,919,1
796,921,1
796,926,1
796,929,1
797,799,1
797,813,1
797,836,1
797,851,1
797,860,1
797,867,1
797,868,1
797,870,1
797,875,1
797,937,1
797,939,1
797,942,1
798,829,1
798,843,1
798,844,1
798,857,1
798,860,1
798,872,1
798,878,1
798,890,1
798,898,1
798,902,1
798,906,1
798,909,1
798,931,1
798,932,1
799,836,1
799,841,1
799,844,1
799,851,1
799,876,1
799,884,1
799,902,1
799,939,1
799,942,1
800,801,1
800,817,1
800,842,1
800,868,1
800,870,1
800,895,1
800,899,1
800,907,1
800,910,1
800,911,1
800,920,1
800,933,1
800,939,1
801,810,1
801,817,1
801,820,1
801,841,1
801,842,1
801,873,1
801,920,1
801,929,1
801,935,1
802,810,1
802,812,1
802,824,1
802,826,1
802,840,1
802,845,1
802,848,1
802,854,1
802,868,1
802,885,1
802,899,1
802,901,1
802,907,1
802,910,1
802,919,1
802,921,1
803,832,1
803,835,1
803,836,1
803,869,1
803,879,1
803,884,1
803,887,1
803,893,1
803,905,1
803,906,1
803,909,1
803,912,1
803,937,1
803,941,1
803,944,1
804,813,1
804,830,1
804,838,1
804,846,1
804,856,1
804,868,1
804,874,1
804,875,1
804,892,1
804,895,1
804,901,1
804,913,1
804,924,1
804,928,1
805,821,1
805,828,1
805,834,1
805,847,1
805,891,1
805,918,1
805,927,1
806,845,1
806,847,1
806,863,1
806,872,1
806,908,1
806,927,1
806,941,1
807,846,1
807,874,1
807,897,1
807,901,1
807,926,1
808,810,1
808,815,1
808,820,1
808,900,1
808,911,1
808,938,1
809,815,1
809,817,1
809,820,1
809,826,1
809,876,1
809,900,1
809,904,1
809,911,1
809,914,1
809,917,1
809,919,1
809,925,1
809,934,1
810,820,1
810,858,1
810,903,1
810,919,1
810,920,1
810,921,1
810,930,1
810,938,1
811,814,1
811,816,1
811,826,1
811,831,1
811,859,1
811,862,1
811,866,1
811,877,1
811,895,1
811,899,1
811,911,1
811,913,1
811,914,1
811,928,1
812,823,1
812,824,1
812,835,1
812,840,1
812,847,1
812,849,1
812,885,1
812,893,1
812,904,1
812,906,1
812,917,1
812,919,1
812,941,1
813,816,1
813,836,1
813,850,1
813,856,1
813,860,1
813,867,1
813,869,1
813,870,1
813,895,1
813,896,1
813,898,1
813,924,1
813,937,1
813,944,1
814,859,1
814,867,1
814,876,1
814,878,1
814,884,1
814,886,1
814,887,1
814,914,1
814,938,1
814,943,1
815,829,1
815,835,1
815,844,1
815,858,1
815,867,1
815,876,1
815,896,1
815,900,1
815,902,1
815,919,1
815,924,1
815,925,1
815,938,1
815,942,1
816,850,1
816,895,1
816,913,1
816,924,1
816,928,1
816,934,1
816,940,1
817,834,1
817,873,1
817,903,1
817,904,1
817,919,1
817,929,1
817,930,1
817,936,1
818,819,1
818,824,1
818,835,1
818,844,1
818,861,1
818,887,1
818,907,1
818,922,1
818,936,1
819,835,1
819,836,1
819,844,1
819,855,1
819,857,1
819,865,1
819,887,1
819,912,1
819,922,1
819,936,1
820,826,1
820,841,1
820,876,1
820,877,1
820,879,1
820,911,1
820,935,1
820,938,1
821,825,1
821,838,1
821,863,1
821,882,1
821,888,1
821,908,1
821,925,1
821,927,1
822,823,1
822,837,1
822,846,1
822,852,1
822,866,1
822,871,1
822,874,1
822,890,1
822,892,1
822,906,1
822,908,1
822,921,1
822,926,1
822,931,1
822,932,1
822,941,1
823,824,1
823,835,1
823,837,1
823,839,1
823,849,1
823,871,1
823,893,1
823,905,1
823,908,1
823,917,1
823,925,1
823,926,1
823,932,1
823,941,1
824,827,1
824,840,1
824,843,1
824,844,1
824,903,1
824,919,1
824,921,1
824,930,1
824,934,1
824,936,1
825,843,1
825,847,1
825,853,1
825,908,1
825,927,1
825,929,1
826,830,1
826,831,1
826,852,1
826,877,1
826,892,1
826,895,1
826,911,1
826,913,1
826,914,1
826,917,1
826,934,1
826,939,1
827,840,1
827,858,1
827,883,1
827,886,1
827,896,1
827,900,1
827,903,1
827,914,1
827,919,1
827,930,1
828,882,1
828,888,1
828,890,1
828,897,1
828,918,1
828,926,1
829,844,1
829,857,1
829,860,1
829,881,1
829,892,1
829,902,1
829,909,1
829,924,1
829,932,1
829,938,1
829,942,1
829,943,1
830,831,1
830,836,1
830,837,1
830,845,1
830,852,1
830,855,1
830,864,1
830,895,1
830,905,1
830,907,1
830,913,1
830,928,1
830,939,1
831,833,1
831,837,1
831,862,1
831,866,1
831,877,1
831,879,1
831,884,1
831,885,1
831,910,1
831,911,1
831,913,1
831,917,1
831,928,1
831,939,1
832,835,1
832,852,1
832,855,1
832,864,1
832,893,1
832,907,1
832,912,1
833,859,1
833,862,1
833,866,1
833,871,1
833,872,1
833,877,1
833,879,1
833,884,1
833,891,1
833,904,1
833,905,1
833,909,1
833,917,1
833,940,1
834,854,1
834,896,1
834,903,1
834,918,1
834,919,1
834,923,1
834,930,1
835,844,1
835,849,1
835,851,1
835,865,1
835,879,1
835,884,1
835,887,1
835,906,1
835,909,1
835,912,1
835,917,1
835,922,1
835,932,1
836,845,1
836,850,1
836,855,1
836,864,1
836,907,1
836,912,1
836,942,1
837,838,1
837,845,1
837,871,1
837,874,1
837,885,1
837,892,1
837,901,1
837,908,1
837,910,1
837,921,1
837,926,1
837,931,1
837,932,1
838,839,1
838,848,1
838,856,1
838,867,1
838,882,1
838,888,1
838,911,1
838,925,1
838,931,1
839,840,1
839,856,1
839,925,1
839,931,1
839,941,1
840,868,1
840,894,1
840,903,1
840,919,1
840,921,1
840,930,1
840,941,1
841,852,1
841,866,1
841,920,1
841,935,1
841,939,1
842,847,1
842,879,1
842,920,1
842,935,1
842,937,1
843,847,1
843,853,1
843,890,1
843,899,1
843,908,1
843,918,1
843,920,1
843,921,1
843,923,1
843,929,1
843,930,1
844,860,1
844,876,1
844,887,1
844,902,1
844,922,1
844,934,1
845,855,1
845,856,1
845,864,1
845,874,1
845,885,1
845,901,1
845,907,1
845,941,1
846,856,1
846,869,1
846,874,1
846,897,1
846,901,1
846,941,1
847,862,1
847,863,1
847,872,1
847,885,1
847,891,1
847,899,1
847,906,1
847,908,1
847,923,1
847,926,1
847,929,1
847,932,1
848,864,1
848,885,1
848,893,1
848,915,1
848,931,1
849,851,1
849,884,1
849,886,1
849,893,1
849,904,1
849,905,1
849,909,1
849,917,1
849,936,1
850,854,1
850,869,1
850,896,1
850,901,1
850,912,1
850,913,1
850,915,1
850,922,1
850,924,1
850,944,1
851,876,1
851,884,1
851,891,1
851,904,1
851,906,1
851,909,1
851,912,1
851,935,1
851,937,1
851,942,1
852,866,1
852,904,1
852,905,1
852,912,1
852,913,1
852,917,1
852,935,1
853,872,1
853,883,1
853,916,1
853,929,1
853,943,1
854,855,1
854,864,1
854,894,1
854,899,1
854,901,1
854,907,1
854,910,1
854,913,1
854,915,1
854,933,1
855,864,1
855,875,1
855,907,1
855,912,1
855,939,1
856,874,1
856,895,1
856,897,1
856,898,1
856,901,1
856,913,1
856,915,1
856,927,1
856,931,1
857,869,1
857,873,1
857,874,1
857,887,1
857,896,1
857,898,1
857,916,1
857,922,1
857,924,1
857,932,1
858,865,1
858,867,1
858,876,1
858,889,1
858,896,1
