source,target,distance
652,866,1
652,882,1
652,899,1
652,918,1
652,925,1
652,932,1
653,667,1
653,669,1
653,693,1
653,694,1
653,697,1
653,706,1
653,724,1
653,746,1
653,813,1
653,862,1
653,863,1
653,928,1
653,940,1
654,657,1
654,672,1
654,696,1
654,701,1
654,720,1
654,725,1
654,734,1
654,738,1
654,772,1
654,775,1
654,860,1
654,904,1
655,663,1
655,682,1
655,691,1
655,710,1
655,766,1
655,777,1
655,810,1
655,846,1
655,856,1
655,889,1
655,903,1
655,908,1
655,919,1
656,696,1
656,732,1
656,734,1
656,767,1
656,775,1
656,798,1
656,835,1
656,847,1
656,853,1
656,876,1
656,879,1
656,919,1
657,670,1
657,672,1
657,738,1
657,749,1
657,846,1
657,861,1
657,882,1
657,898,1
657,924,1
657,933,1
658,693,1
658,706,1
658,727,1
658,728,1
658,777,1
658,801,1
658,805,1
658,807,1
658,844,1
658,914,1
658,917,1
658,923,1
658,941,1
659,691,1
659,698,1
659,714,1
659,726,1
659,730,1
659,731,1
659,735,1
659,737,1
659,741,1
659,747,1
659,778,1
659,811,1
659,827,1
659,856,1
659,870,1
659,878,1
659,895,1
659,943,1
660,698,1
660,700,1
660,730,1
660,735,1
660,748,1
660,769,1
660,778,1
660,817,1
660,834,1
660,870,1
660,878,1
660,943,1
661,689,1
661,775,1
661,776,1
661,783,1
661,835,1
661,836,1
661,847,1
661,854,1
661,865,1
661,868,1
661,892,1
661,918,1
661,921,1
661,925,1
661,939,1
662,664,1
662,680,1
662,736,1
662,740,1
662,750,1
662,759,1
662,764,1
662,768,1
662,792,1
662,877,1
662,891,1
662,910,1
662,917,1
662,931,1
663,682,1
663,704,1
663,710,1
663,714,1
663,764,1
663,766,1
663,801,1
663,819,1
663,856,1
663,866,1
663,875,1
663,895,1
663,919,1
663,925,1
663,939,1
664,680,1
664,685,1
664,687,1
664,713,1
664,716,1
664,723,1
664,739,1
664,759,1
664,774,1
664,792,1
664,809,1
664,880,1
664,909,1
664,931,1
664,936,1
665,676,1
665,733,1
665,744,1
665,750,1
665,756,1
665,762,1
665,764,1
665,772,1
665,778,1
665,819,1
665,824,1
665,829,1
665,831,1
665,840,1
665,843,1
665,856,1
665,865,1
665,874,1
665,885,1
665,888,1
665,899,1
665,918,1
665,928,1
665,944,1
666,667,1
666,668,1
666,676,1
666,694,1
666,719,1
666,756,1
666,763,1
666,790,1
666,803,1
666,814,1
666,819,1
666,824,1
666,828,1
666,830,1
666,839,1
666,863,1
666,864,1
666,875,1
666,908,1
666,912,1
666,914,1
667,676,1
667,694,1
667,724,1
667,790,1
667,791,1
667,803,1
667,819,1
667,824,1
667,828,1
667,839,1
667,864,1
667,869,1
667,900,1
667,901,1
667,908,1
667,912,1
667,914,1
667,928,1
667,941,1
668,686,1
668,693,1
668,747,1
668,754,1
668,756,1
668,769,1
668,788,1
668,790,1
668,797,1
668,800,1
668,805,1
668,812,1
668,821,1
668,824,1
668,830,1
668,840,1
668,851,1
668,852,1
668,873,1
668,888,1
668,893,1
668,928,1
668,936,1
669,714,1
669,720,1
669,726,1
669,732,1
669,734,1
669,743,1
669,798,1
669,847,1
669,856,1
669,867,1
669,878,1
669,885,1
669,901,1
669,903,1
669,919,1
670,673,1
670,796,1
670,818,1
670,858,1
670,861,1
670,874,1
670,887,1
670,933,1
671,699,1
671,724,1
671,752,1
671,755,1
671,757,1
671,769,1
671,778,1
671,788,1
671,817,1
671,841,1
671,862,1
671,865,1
671,904,1
671,917,1
671,927,1
672,683,1
672,697,1
672,741,1
672,765,1
672,789,1
672,793,1
672,818,1
672,845,1
672,855,1
672,860,1
672,883,1
672,894,1
673,742,1
673,771,1
673,786,1
673,793,1
673,818,1
673,826,1
673,850,1
673,861,1
673,884,1
673,896,1
673,900,1
673,910,1
673,912,1
673,938,1
673,942,1
674,680,1
674,687,1
674,696,1
674,719,1
674,740,1
674,758,1
674,761,1
674,781,1
674,789,1
674,823,1
674,842,1
674,845,1
674,852,1
674,860,1
674,863,1
674,940,1
675,739,1
675,741,1
675,760,1
675,815,1
675,855,1
675,856,1
675,864,1
675,875,1
675,879,1
675,897,1
675,932,1
675,943,1
676,701,1
676,733,1
676,744,1
676,757,1
676,764,1
676,767,1
676,772,1
676,782,1
676,784,1
676,816,1
676,819,1
676,824,1
676,830,1
676,840,1
676,843,1
676,853,1
676,856,1
676,885,1
676,901,1
676,908,1
676,916,1
676,919,1
676,944,1
677,688,1
677,705,1
677,718,1
677,729,1
677,739,1
677,750,1
677,751,1
677,772,1
677,775,1
677,784,1
677,785,1
677,791,1
677,829,1
677,844,1
677,935,1
678,709,1
678,724,1
678,745,1
678,753,1
678,765,1
678,804,1
678,832,1
678,841,1
678,845,1
678,849,1
678,866,1
678,905,1
679,696,1
679,699,1
679,708,1
679,733,1
679,758,1
679,761,1
679,768,1
679,772,1
679,782,1
679,816,1
679,840,1
679,931,1
680,685,1
680,687,1
680,716,1
680,719,1
680,736,1
680,740,1
680,750,1
680,753,1
680,785,1
680,891,1
680,892,1
680,925,1
680,931,1
681,727,1
681,759,1
681,783,1
681,786,1
681,805,1
681,826,1
681,836,1
681,854,1
681,864,1
681,888,1
681,890,1
681,909,1
681,915,1
682,714,1
682,732,1
682,801,1
682,863,1
682,875,1
682,895,1
683,741,1
683,759,1
683,775,1
683,786,1
683,818,1
683,822,1
683,842,1
683,855,1
683,877,1
683,883,1
683,894,1
683,939,1
684,716,1
684,834,1
684,850,1
684,862,1
684,877,1
684,891,1
684,897,1
685,699,1
685,713,1
685,723,1
685,753,1
685,776,1
685,808,1
685,826,1
685,842,1
685,859,1
685,880,1
685,892,1
685,902,1
685,909,1
685,931,1
686,687,1
686,705,1
686,720,1
686,728,1
686,757,1
686,788,1
686,791,1
686,816,1
686,821,1
686,824,1
686,831,1
686,833,1
686,840,1
686,851,1
686,868,1
686,885,1
686,904,1
686,927,1
687,719,1
687,720,1
687,740,1
687,749,1
687,792,1
687,809,1
687,820,1
687,833,1
687,846,1
687,873,1
687,893,1
687,926,1
687,936,1
688,718,1
688,729,1
688,761,1
688,768,1
688,771,1
688,780,1
688,791,1
688,842,1
688,848,1
688,849,1
688,913,1
688,915,1
688,922,1
688,935,1
688,944,1
689,712,1
689,727,1
689,728,1
689,732,1
689,738,1
689,766,1
689,827,1
689,848,1
689,854,1
689,868,1
689,881,1
689,903,1
689,905,1
689,915,1
689,939,1
690,712,1
690,714,1
690,717,1
690,721,1
690,746,1
690,754,1
690,766,1
690,771,1
690,788,1
690,804,1
690,810,1
690,811,1
690,817,1
690,837,1
690,838,1
690,867,1
690,878,1
690,881,1
690,907,1
691,698,1
691,726,1
691,747,1
691,754,1
691,880,1
691,895,1
691,929,1
692,713,1
692,717,1
692,786,1
692,794,1
692,795,1
692,802,1
692,836,1
692,842,1
692,857,1
692,865,1
692,892,1
692,899,1
692,920,1
693,703,1
693,706,1
693,780,1
693,792,1
693,800,1
693,805,1
693,821,1
693,830,1
693,836,1
693,847,1
693,857,1
693,863,1
693,868,1
693,890,1
693,893,1
693,909,1
693,926,1
693,937,1
694,724,1
694,734,1
694,770,1
694,790,1
694,791,1
694,814,1
694,819,1
694,821,1
694,828,1
694,839,1
694,904,1
694,908,1
694,928,1
695,712,1
695,728,1
695,734,1
695,757,1
695,767,1
695,794,1
695,839,1
695,890,1
695,901,1
696,725,1
696,738,1
696,749,1
696,761,1
696,765,1
696,772,1
696,782,1
696,806,1
696,812,1
696,823,1
696,845,1
696,848,1
697,709,1
697,746,1
697,789,1
697,804,1
697,817,1
697,841,1
697,845,1
697,859,1
697,860,1
697,862,1
697,872,1
697,926,1
697,927,1
698,726,1
698,730,1
698,731,1
698,735,1
698,737,1
698,748,1
698,796,1
698,811,1
698,827,1
698,834,1
698,870,1
698,878,1
698,903,1
698,943,1
699,712,1
699,713,1
699,724,1
699,752,1
699,755,1
699,757,1
699,776,1
699,782,1
699,788,1
699,797,1
699,804,1
699,837,1
699,859,1
699,862,1
699,865,1
699,902,1
699,909,1
699,917,1
699,927,1
700,736,1
700,754,1
700,760,1
700,769,1
700,777,1
700,814,1
700,820,1
700,828,1
700,867,1
700,912,1
700,940,1
700,941,1
701,719,1
701,720,1
701,725,1
701,767,1
701,808,1
701,824,1
701,846,1
701,853,1
701,866,1
701,882,1
701,901,1
701,916,1
701,918,1
701,919,1
701,925,1
701,944,1
702,707,1
702,732,1
702,736,1
702,762,1
702,763,1
702,773,1
702,774,1
702,798,1
702,808,1
702,866,1
702,875,1
702,891,1
702,925,1
703,707,1
703,780,1
703,795,1
703,830,1
703,857,1
703,868,1
703,872,1
703,875,1
703,893,1
703,907,1
703,913,1
703,926,1
703,937,1
704,710,1
704,764,1
704,779,1
704,815,1
704,824,1
704,831,1
704,843,1
704,882,1
705,717,1
705,723,1
705,728,1
705,742,1
705,743,1
705,784,1
705,794,1
705,833,1
705,844,1
705,868,1
705,885,1
705,886,1
705,889,1
705,907,1
705,936,1
705,938,1
706,783,1
706,800,1
706,805,1
706,813,1
706,847,1
706,852,1
706,859,1
706,863,1
706,868,1
706,902,1
707,736,1
707,763,1
707,773,1
707,813,1
707,845,1
707,855,1
707,863,1
707,872,1
707,875,1
707,891,1
707,894,1
707,929,1
707,940,1
708,733,1
708,758,1
708,782,1
708,802,1
708,818,1
708,822,1
708,834,1
708,840,1
708,845,1
708,870,1
708,871,1
708,894,1
708,920,1
709,721,1
709,745,1
709,752,1
709,804,1
709,810,1
709,817,1
709,841,1
709,905,1
709,917,1
709,926,1
709,927,1
710,764,1
710,767,1
710,770,1
710,777,1
710,803,1
710,819,1
710,846,1
710,882,1
710,887,1
710,908,1
710,912,1
710,914,1
710,929,1
710,941,1
711,716,1
711,717,1
711,773,1
711,781,1
711,799,1
711,802,1
711,811,1
711,823,1
711,870,1
711,896,1
711,938,1
711,940,1
712,713,1
712,714,1
712,738,1
712,804,1
712,880,1
712,909,1
713,717,1
713,723,1
713,753,1
713,774,1
713,786,1
713,794,1
713,795,1
713,804,1
713,857,1
713,909,1
714,722,1
714,741,1
714,754,1
714,769,1
714,795,1
714,797,1
714,804,1
714,827,1
714,856,1
714,874,1
714,878,1
714,887,1
714,893,1
715,729,1
715,737,1
715,739,1
715,778,1
715,834,1
715,871,1
715,899,1
715,920,1
715,931,1
715,932,1
715,943,1
716,736,1
716,781,1
716,809,1
716,834,1
716,862,1
716,873,1
716,906,1
716,931,1
717,751,1
717,784,1
717,787,1
717,788,1
717,794,1
717,795,1
717,809,1
717,816,1
717,837,1
717,857,1
717,886,1
717,896,1
717,907,1
717,936,1
717,938,1
718,744,1
718,750,1
718,751,1
718,787,1
718,829,1
718,869,1
718,884,1
718,913,1
718,942,1
719,740,1
719,750,1
719,824,1
719,828,1
719,846,1
719,873,1
719,884,1
719,898,1
719,912,1
719,944,1
720,725,1
720,743,1
720,749,1
720,833,1
720,835,1
720,847,1
720,866,1
720,882,1
720,885,1
720,925,1
721,755,1
721,799,1
721,807,1
721,810,1
721,811,1
721,817,1
721,859,1
721,881,1
721,889,1
721,902,1
721,921,1
721,922,1
722,737,1
722,778,1
722,798,1
722,834,1
722,870,1
722,874,1
722,878,1
722,894,1
722,918,1
722,925,1
723,743,1
723,774,1
723,776,1
723,833,1
723,886,1
723,909,1
724,736,1
724,752,1
724,753,1
724,793,1
724,830,1
724,839,1
724,862,1
724,869,1
724,888,1
724,891,1
724,928,1
725,726,1
725,731,1
725,737,1
725,749,1
725,806,1
725,825,1
725,841,1
725,897,1
725,898,1
725,932,1
725,943,1
726,731,1
726,732,1
726,747,1
726,748,1
726,806,1
726,812,1
726,825,1
726,847,1
726,878,1
726,881,1
726,895,1
726,897,1
726,919,1
727,755,1
727,759,1
727,783,1
727,786,1
727,807,1
727,817,1
727,836,1
727,837,1
727,854,1
727,865,1
727,890,1
727,909,1
727,915,1
727,917,1
727,923,1
728,763,1
728,766,1
728,771,1
728,793,1
728,796,1
728,801,1
728,807,1
728,838,1
728,861,1
728,868,1
728,881,1
728,900,1
729,739,1
729,750,1
729,760,1
729,814,1
729,876,1
729,935,1
730,735,1
730,748,1
730,769,1
730,778,1
730,779,1
730,843,1
730,864,1
730,927,1
730,943,1
731,749,1
731,811,1
731,835,1
731,878,1
731,880,1
731,895,1
731,897,1
731,898,1
731,932,1
732,734,1
732,762,1
732,798,1
732,847,1
732,856,1
732,863,1
732,867,1
732,876,1
732,903,1
732,919,1
733,744,1
733,772,1
733,778,1
733,782,1
733,797,1
733,819,1
733,824,1
733,840,1
733,865,1
733,871,1
733,874,1
733,884,1
733,888,1
733,920,1
733,944,1
734,767,1
734,770,1
734,798,1
734,825,1
734,847,1
734,853,1
734,876,1
734,879,1
734,901,1
735,769,1
735,778,1
735,790,1
735,797,1
735,823,1
735,827,1
735,870,1
735,887,1
735,923,1
735,929,1
736,752,1
736,773,1
736,820,1
736,828,1
736,891,1
736,906,1
736,940,1
737,778,1
737,806,1
737,834,1
737,858,1
737,870,1
737,918,1
737,932,1
737,943,1
738,745,1
738,770,1
738,771,1
738,804,1
738,848,1
738,860,1
738,874,1
738,882,1
738,904,1
738,905,1
738,915,1
738,933,1
739,759,1
739,772,1
739,775,1
739,783,1
739,809,1
739,871,1
739,876,1
739,879,1
739,915,1
740,750,1
740,756,1
740,759,1
740,826,1
740,831,1
740,882,1
740,898,1
740,906,1
740,910,1
741,744,1
741,772,1
741,816,1
741,855,1
741,856,1
741,883,1
741,939,1
742,777,1
742,784,1
742,786,1
742,807,1
742,831,1
742,843,1
742,849,1
742,861,1
742,889,1
742,910,1
742,911,1
742,922,1
742,938,1
742,944,1
743,774,1
743,794,1
743,795,1
743,809,1
743,825,1
743,833,1
743,844,1
743,847,1
743,876,1
743,885,1
743,886,1
743,890,1
743,899,1
743,903,1
743,916,1
743,935,1
744,772,1
744,778,1
744,787,1
744,816,1
744,819,1
744,824,1
744,840,1
744,848,1
744,865,1
744,869,1
744,874,1
744,888,1
744,915,1
744,939,1
744,944,1
745,789,1
745,827,1
745,874,1
745,898,1
745,905,1
745,932,1
745,934,1
746,752,1
746,791,1
746,810,1
746,839,1
746,862,1
746,863,1
746,867,1
746,869,1
746,883,1
746,930,1
746,940,1
747,754,1
747,781,1
747,800,1
747,811,1
747,895,1
748,765,1
748,773,1
748,779,1
748,812,1
748,823,1
748,852,1
748,897,1
748,924,1
748,929,1
748,933,1
749,789,1
749,796,1
749,812,1
749,835,1
749,851,1
749,878,1
749,882,1
749,898,1
749,932,1
750,756,1
750,829,1
750,884,1
750,892,1
750,899,1
750,918,1
750,936,1
751,758,1
751,768,1
751,794,1
751,809,1
751,810,1
751,816,1
751,839,1
751,844,1
751,886,1
751,930,1
752,757,1
752,790,1
752,791,1
752,838,1
752,839,1
752,862,1
752,865,1
752,869,1
752,891,1
752,917,1
752,927,1
753,785,1
753,829,1
753,832,1
753,892,1
753,917,1
753,925,1
754,766,1
754,769,1
754,832,1
754,867,1
754,873,1
754,878,1
754,880,1
754,895,1
754,936,1
755,757,1
755,769,1
755,783,1
755,817,1
755,839,1
755,864,1
755,865,1
755,888,1
755,927,1
756,762,1
756,791,1
756,805,1
756,814,1
756,831,1
756,843,1
756,863,1
756,864,1
756,869,1
756,888,1
756,928,1
757,780,1
757,788,1
757,794,1
757,797,1
757,816,1
757,830,1
757,837,1
757,839,1
757,840,1
757,851,1
757,865,1
757,885,1
757,890,1
757,917,1
758,822,1
758,859,1
758,871,1
758,872,1
758,884,1
758,910,1
758,931,1
759,786,1
759,809,1
759,815,1
759,826,1
759,849,1
759,873,1
759,906,1
759,910,1
759,915,1
760,813,1
760,814,1
760,852,1
760,875,1
760,891,1
760,897,1
760,932,1
760,934,1
760,943,1
761,771,1
761,772,1
761,782,1
761,837,1
761,873,1
761,876,1
761,915,1
761,922,1
761,938,1
761,944,1
762,763,1
762,798,1
762,875,1
762,899,1
762,918,1
763,766,1
763,773,1
763,784,1
763,796,1
763,812,1
763,824,1
763,828,1
763,850,1
763,875,1
763,900,1
763,907,1
763,911,1
763,914,1
763,944,1
764,767,1
764,808,1
764,874,1
764,877,1
764,882,1
764,891,1
764,925,1
765,773,1
765,793,1
765,823,1
765,845,1
765,866,1
765,882,1
766,784,1
766,824,1
766,866,1
766,868,1
766,877,1
766,878,1
766,881,1
766,889,1
766,900,1
766,903,1
766,919,1
766,925,1
766,939,1
766,944,1
767,777,1
767,853,1
767,877,1
767,897,1
767,901,1
767,908,1
767,916,1
767,919,1
767,934,1
767,941,1
768,816,1
768,896,1
768,905,1
768,909,1
768,915,1
768,917,1
768,922,1
768,923,1
769,778,1
769,789,1
769,790,1
769,797,1
769,814,1
769,817,1
769,840,1
769,851,1
769,852,1
769,878,1
769,887,1
769,923,1
769,927,1
770,771,1
770,800,1
770,801,1
770,803,1
770,814,1
770,819,1
770,821,1
770,848,1
770,874,1
770,879,1
770,887,1
770,912,1
771,791,1
771,799,1
771,825,1
771,838,1
771,848,1
771,861,1
771,874,1
771,879,1
771,881,1
771,896,1
771,900,1
771,904,1
771,915,1
771,922,1
771,942,1
771,944,1
772,775,1
772,782,1
772,791,1
772,816,1
772,848,1
772,864,1
772,865,1
772,885,1
772,888,1
772,904,1
772,915,1
773,779,1
773,793,1
773,838,1
773,850,1
773,855,1
773,891,1
773,894,1
773,896,1
773,907,1
773,911,1
773,942,1
774,784,1
774,808,1
774,866,1
774,876,1
774,877,1
774,886,1
774,899,1
774,903,1
774,909,1
774,916,1
774,920,1
774,925,1
775,785,1
775,806,1
775,848,1
775,892,1
775,918,1
775,939,1
776,808,1
776,835,1
776,847,1
776,859,1
776,868,1
776,902,1
776,909,1
776,925,1
777,819,1
777,820,1
777,828,1
777,846,1
777,908,1
777,912,1
777,914,1
777,923,1
777,941,1
778,814,1
778,834,1
778,840,1
778,870,1
778,874,1
778,932,1
778,943,1
779,815,1
779,891,1
779,895,1
779,927,1
779,929,1
780,783,1
780,795,1
780,836,1
780,837,1
780,859,1
780,890,1
780,909,1
780,926,1
781,785,1
781,802,1
781,806,1
781,844,1
781,860,1
781,870,1
781,873,1
781,894,1
781,906,1
781,940,1
782,806,1
782,840,1
782,885,1
782,935,1
783,836,1
783,842,1
783,854,1
783,859,1
783,865,1
783,871,1
783,890,1
783,892,1
783,902,1
783,909,1
783,915,1
783,921,1
784,787,1
784,824,1
784,884,1
784,889,1
784,899,1
784,900,1
784,907,1
784,916,1
784,920,1
784,936,1
784,944,1
785,799,1
785,806,1
785,827,1
785,844,1
785,934,1
785,935,1
786,794,1
786,826,1
786,849,1
786,910,1
786,915,1
786,938,1
786,941,1
787,799,1
787,829,1
787,884,1
787,911,1
787,921,1
787,922,1
787,942,1
787,944,1
788,797,1
788,816,1
788,824,1
788,830,1
788,837,1
788,839,1
788,851,1
788,865,1
788,904,1
788,907,1
788,926,1
788,927,1
789,813,1
789,841,1
789,851,1
789,852,1
789,872,1
789,883,1
789,905,1
789,932,1
790,796,1
790,797,1
790,828,1
790,839,1
790,840,1
790,851,1
790,858,1
790,869,1
790,887,1
790,908,1
790,923,1
790,928,1
791,814,1
791,824,1
791,839,1
791,864,1
791,869,1
791,879,1
791,904,1
791,928,1
792,809,1
792,820,1
792,821,1
792,857,1
792,936,1
792,937,1
793,818,1
793,838,1
793,861,1
793,868,1
793,883,1
793,896,1
793,900,1
793,902,1
793,907,1
793,942,1
794,795,1
794,809,1
794,816,1
794,857,1
794,876,1
794,886,1
794,890,1
794,916,1
794,938,1
795,797,1
795,840,1
795,857,1
795,870,1
795,871,1
795,886,1
795,893,1
795,920,1
795,935,1
795,936,1
796,812,1
796,825,1
796,878,1
796,887,1
796,900,1
796,903,1
796,923,1
797,816,1
797,819,1
797,820,1
797,821,1
797,837,1
797,840,1
797,851,1
797,865,1
797,885,1
797,887,1
797,893,1
797,923,1
798,814,1
798,853,1
798,867,1
798,876,1
798,879,1
798,919,1
798,940,1
799,802,1
799,872,1
799,881,1
799,889,1
799,904,1
799,907,1
799,911,1
799,922,1
800,803,1
800,821,1
800,830,1
800,847,1
800,857,1
800,868,1
800,937,1
801,821,1
801,833,1
801,875,1
801,879,1
801,895,1
802,842,1
802,855,1
802,857,1
802,860,1
802,870,1
802,872,1
802,940,1
803,864,1
803,887,1
803,900,1
803,901,1
803,908,1
803,912,1
803,914,1
803,941,1
804,817,1
804,841,1
804,866,1
804,905,1
804,909,1
804,926,1
804,927,1
805,829,1
805,832,1
805,849,1
805,861,1
805,913,1
805,923,1
805,928,1
806,825,1
806,858,1
806,897,1
806,943,1
807,817,1
807,837,1
807,838,1
807,859,1
807,881,1
807,902,1
807,910,1
807,911,1
807,917,1
807,921,1
807,922,1
807,923,1
808,853,1
808,866,1
808,877,1
808,918,1
808,925,1
809,816,1
809,830,1
809,867,1
809,873,1
809,876,1
809,886,1
809,890,1
809,916,1
809,931,1
809,936,1
810,839,1
810,867,1
810,917,1
810,930,1
811,823,1
811,881,1
811,896,1
812,847,1
812,852,1
812,878,1
812,893,1
812,897,1
812,907,1
812,924,1
812,933,1
813,820,1
813,852,1
813,863,1
813,872,1
813,914,1
813,937,1
813,940,1
814,819,1
814,821,1
814,863,1
814,940,1
815,826,1
815,843,1
815,850,1
815,855,1
815,858,1
815,891,1
815,898,1
815,911,1
815,913,1
815,924,1
815,933,1
816,821,1
816,830,1
816,835,1
816,839,1
816,840,1
816,885,1
816,886,1
816,890,1
817,837,1
817,838,1
817,841,1
817,862,1
817,902,1
817,927,1
818,822,1
818,871,1
818,879,1
818,883,1
818,887,1
818,894,1
819,820,1
819,821,1
819,824,1
819,853,1
819,875,1
819,908,1
819,944,1
820,821,1
820,828,1
820,857,1
820,873,1
820,912,1
820,937,1
820,938,1
820,940,1
820,941,1
821,830,1
821,833,1
821,840,1
821,857,1
821,885,1
821,908,1
822,842,1
822,855,1
822,871,1
822,877,1
822,894,1
822,910,1
822,920,1
823,860,1
823,896,1
823,905,1
824,831,1
824,843,1
824,846,1
824,851,1
824,900,1
824,904,1
824,908,1
824,944,1
825,876,1
825,877,1
825,878,1
825,879,1
825,897,1
825,901,1
825,916,1
825,935,1
826,842,1
826,848,1
826,892,1
826,912,1
826,924,1
827,832,1
827,874,1
827,881,1
827,905,1
827,923,1
827,934,1
827,939,1
828,839,1
828,875,1
828,906,1
828,908,1
828,912,1
828,914,1
828,940,1
828,941,1
829,832,1
829,844,1
829,849,1
829,899,1
829,918,1
829,928,1
829,936,1
830,839,1
830,840,1
830,851,1
830,864,1
830,867,1
830,885,1
830,888,1
830,890,1
830,907,1
831,843,1
831,851,1
831,861,1
831,869,1
831,882,1
831,889,1
831,904,1
831,908,1
831,928,1
832,844,1
832,849,1
832,856,1
832,889,1
832,903,1
832,923,1
832,928,1
832,941,1
833,846,1
833,879,1
833,886,1
833,893,1
833,926,1
834,862,1
834,870,1
834,899,1
834,920,1
834,932,1
834,943,1
835,847,1
835,853,1
835,868,1
835,883,1
835,886,1
835,930,1
836,854,1
836,862,1
836,865,1
836,888,1
836,890,1
836,892,1
836,899,1
836,909,1
836,915,1
836,920,1
836,921,1
836,926,1
837,862,1
837,865,1
837,868,1
837,873,1
837,890,1
837,902,1
837,907,1
837,921,1
837,926,1
837,938,1
837,944,1
838,854,1
838,896,1
838,902,1
838,917,1
838,921,1
838,927,1
838,942,1
839,869,1
839,908,1
839,930,1
840,851,1
840,874,1
840,885,1
840,936,1
841,862,1
841,905,1
841,927,1
841,932,1
841,943,1
842,848,1
842,855,1
842,859,1
842,860,1
842,892,1
842,896,1
842,915,1
842,922,1
843,849,1
843,856,1
843,882,1
843,885,1
843,903,1
843,908,1
843,928,1
844,849,1
844,885,1
844,935,1
845,846,1
845,866,1
845,926,1
846,882,1
846,908,1
846,944,1
847,853,1
847,868,1
847,885,1
847,893,1
847,901,1
847,919,1
848,874,1
848,915,1
848,922,1
848,924,1
849,873,1
849,906,1
849,913,1
849,928,1
849,941,1
850,858,1
850,861,1
850,884,1
850,891,1
850,898,1
850,906,1
850,910,1
850,911,1
850,913,1
850,933,1
851,869,1
851,888,1
851,927,1
851,938,1
852,855,1
852,872,1
852,893,1
852,934,1
853,901,1
853,916,1
853,918,1
853,919,1
854,865,1
854,890,1
854,892,1
854,902,1
854,909,1
854,915,1
854,921,1
854,930,1
855,872,1
855,883,1
855,893,1
855,894,1
855,911,1
855,913,1
855,924,1
856,885,1
856,889,1
856,903,1
856,918,1
856,919,1
857,893,1
857,937,1
857,940,1
857,941,1
858,891,1
858,894,1
858,898,1
858,906,1
858,943,1
859,872,1
859,902,1
859,909,1
859,921,1
859,922,1
860,880,1
860,894,1
860,896,1
860,904,1
861,868,1
861,889,1
861,900,1
861,911,1
861,913,1
861,928,1
861,942,1
862,890,1
862,909,1
863,940,1
864,888,1
864,904,1
864,908,1
865,888,1
865,892,1
865,917,1
865,921,1
866,882,1
866,905,1
866,919,1
866,925,1
866,939,1
867,878,1
867,879,1
867,880,1
867,919,1
868,881,1
868,900,1
868,902,1
868,907,1
868,921,1
869,883,1
869,913,1
869,928,1
870,871,1
870,894,1
870,940,1
871,884,1
871,894,1
871,920,1
872,881,1
872,907,1
872,911,1
872,929,1
873,906,1
873,936,1
873,938,1
873,944,1
874,887,1
874,942,1
875,893,1
875,914,1
875,937,1
876,886,1
876,890,1
876,899,1
876,903,1
876,915,1
876,916,1
876,935,1
877,899,1
877,916,1
877,925,1
878,880,1
878,903,1
879,883,1
881,889,1
881,895,1
881,904,1
881,905,1
881,907,1
881,911,1
881,921,1
881,922,1
882,898,1
882,903,1
882,925,1
882,933,1
883,887,1
884,910,1
884,920,1
884,921,1
884,938,1
884,942,1
884,944,1
886,890,1
886,916,1
887,912,1
887,923,1
888,892,1
889,903,1
890,909,1
890,915,1
890,916,1
890,926,1
891,898,1
891,929,1
891,934,1
892,918,1
892,921,1
893,907,1
893,926,1
893,934,1
893,937,1
894,906,1
894,943,1
